source,target
5932,7439
5933,6046
5935,6014
5936,6971
5936,8935
5938,9084
5939,7027
5940,9233
5940,8359
5940,6415
5940,7842
5942,6723
5944,7036
5946,7710
5946,8723
5947,9216
5947,6228
5948,7612
5948,7792
5949,6478
5951,7751
5951,6948
5951,6840
5952,8370
5952,8387
5953,7408
5953,6629
5954,6456
5956,6432
5959,6333
5962,7511
5964,6996
5964,8808
5965,6360
5965,6660
5966,8084
5967,8454
5967,8647
5968,8546
5969,8726
5970,7224
5970,6873
5971,7993
5971,8136
5972,8231
5974,6439
5975,7365
5975,6957
5979,9136
5980,8528
5980,8660
5984,6256
5984,6722
5986,8321
5987,7241
5988,6822
5993,6089
5993,7437
5994,7019
5995,6496
5997,9259
5998,8767
5998,8604
5999,9124
5999,8162
6000,7967
6000,8746
6001,6716
6003,6477
6004,8318
6005,8075
6006,9113
6007,6972
6008,8397
6009,9119
6011,6080
6011,8724
6012,9037
6013,8880
6013,6830
6014,8249
6015,7575
6015,7486
6016,6575
6016,9211
6018,9049
6019,8120
6019,7195
6019,7704
6020,7087
6021,7347
6024,9036
6027,9229
6027,7453
6028,6438
6028,8774
6029,7044
6029,7251
6029,6127
6030,6250
6031,8170
6031,6311
6032,8762
6032,6982
6033,6144
6033,6775
6035,8991
6036,9152
6036,7165
6039,7566
6041,6751
6041,6250
6042,7318
6044,6145
6044,7651
6045,8761
6045,6237
6047,6145
6047,6546
6050,6298
6051,6462
6052,6061
6052,7901
6054,7968
6057,8214
6058,7368
6060,7306
6060,8019
6060,7493
6062,8717
6064,8220
6064,7833
6064,7975
6067,8324
6069,7305
6069,8213
6069,7735
6069,8369
6070,6490
6071,7143
6073,7176
6074,7571
6075,8587
6075,8523
6075,7694
6075,7122
6076,8624
6078,7860
6079,8757
6080,7688
6080,7003
6083,7007
6084,6184
6084,7281
6087,6791
6088,6386
6092,6520
6094,7456
6095,7968
6095,8043
6095,8505
6096,7006
6098,7352
6099,7109
6100,7195
6101,7490
6101,7114
6104,7080
6104,9059
6104,8967
6105,7445
6105,9051
6107,7857
6107,7580
6108,7802
6109,9185
6110,7323
6111,8240
6113,8107
6113,8753
6117,9076
6118,6439
6118,8519
6118,6956
6119,6301
6119,9170
6119,6461
6122,7548
6123,6544
6123,8426
6124,9086
6125,8372
6126,7109
6127,7251
6128,7171
6129,7814
6129,8266
6129,6328
6130,7348
6131,8089
6133,8433
6134,7278
6135,8921
6139,6228
6141,8226
6142,8786
6143,6210
6144,6223
6144,7199
6146,7037
6148,8255
6149,7807
6151,7895
6151,8609
6152,8403
6153,9106
6153,6387
6155,8390
6156,7465
6156,9049
6158,8806
6159,8687
6161,8387
6162,9047
6162,7052
6163,6598
6165,8505
6165,9151
6165,7614
6165,7874
6165,6693
6165,8999
6165,8043
6165,7189
6166,8769
6166,8733
6168,7156
6169,6673
6169,9073
6170,8618
6172,8206
6173,8376
6174,7108
6174,8743
6174,7439
6174,9059
6176,8280
6176,7093
6177,6768
6177,8902
6178,8934
6178,6202
6178,6585
6179,8198
6180,7522
6182,6462
6183,7173
6185,8840
6186,6337
6186,6738
6188,8637
6190,8441
6190,8837
6193,8237
6194,6801
6194,6239
6194,6476
6194,6921
6194,7818
6195,8547
6195,8629
6198,7053
6200,7190
6201,7874
6203,8618
6204,9131
6206,6664
6210,6543
6211,7345
6211,8915
6211,8730
6212,9002
6212,8334
6212,6460
6213,7261
6213,7907
6214,9059
6214,8967
6216,8076
6216,7387
6217,7694
6218,8216
6218,7693
6218,7177
6220,9234
6222,7102
6223,6468
6225,6365
6226,8987
6226,8932
6234,9090
6234,7022
6235,6752
6237,8761
6239,8327
6239,7249
6239,7835
6240,6604
6244,7981
6246,7610
6246,7291
6246,7268
6246,8436
6247,8310
6247,8978
6247,8104
6247,8076
6249,6906
6250,7469
6251,7896
6253,8051
6253,7084
6253,7704
6254,7835
6254,8912
6255,6743
6258,9128
6258,6392
6259,8594
6262,6705
6262,7733
6262,8605
6263,8663
6264,8557
6268,7353
6268,9027
6270,7677
6275,8492
6277,7863
6277,6279
6278,7637
6278,7929
6281,9216
6285,6912
6285,7391
6286,7613
6287,7162
6288,8804
6291,8528
6293,6578
6294,6714
6296,7394
6297,8944
6298,7929
6299,6786
6302,7406
6305,7594
6306,8052
6306,7055
6307,8081
6307,7506
6312,7032
6313,6736
6314,8262
6316,6962
6316,6709
6318,8820
6320,7122
6320,8888
6320,7788
6320,8141
6321,7632
6322,8782
6322,8524
6326,9154
6326,7073
6327,8278
6329,7333
6329,7460
6330,9144
6330,8442
6331,6771
6335,7059
6335,9096
6336,7039
6338,6721
6339,8894
6340,6878
6340,7306
6341,9163
6341,7730
6341,6366
6341,8441
6342,8224
6344,7045
6349,7027
6350,7107
6351,9102
6353,8668
6354,9029
6354,6902
6354,9001
6354,6565
6355,8831
6356,9198
6357,9272
6361,7840
6361,9080
6363,7956
6363,7416
6363,7513
6364,6927
6365,8644
6367,7664
6367,8606
6370,7335
6370,6930
6372,7369
6373,9016
6377,8490
6377,7885
6379,7799
6379,8914
6381,7698
6382,7763
6385,8419
6386,8894
6387,6836
6390,7866
6391,8973
6392,8956
6392,8623
6392,9128
6393,8808
6395,7701
6396,7102
6397,6929
6397,9263
6398,9148
6400,7332
6401,7886
6401,7164
6402,8479
6403,7091
6407,6707
6411,8814
6413,7583
6415,9282
6416,8032
6417,7234
6418,8690
6421,8078
6422,8498
6424,7356
6425,9038
6425,8320
6426,7525
6426,8084
6427,9172
6427,7121
6428,7457
6429,6742
6430,7464
6431,8287
6435,7487
6437,7048
6439,6956
6440,7519
6441,9041
6441,8220
6442,7463
6442,6641
6443,7495
6446,7413
6447,8109
6447,8325
6448,8394
6453,7477
6455,8844
6456,8404
6457,9108
6461,7764
6462,8132
6463,7719
6465,7842
6467,6820
6468,7893
6468,8648
6468,7617
6468,8177
6470,8209
6471,7446
6473,7570
6474,8770
6475,8499
6475,7526
6476,6921
6476,7835
6477,8188
6479,8602
6480,9158
6481,7828
6481,7221
6482,7146
6482,6652
6483,7332
6484,6948
6484,9058
6485,6644
6485,8189
6486,6685
6487,7666
6487,8966
6487,8008
6489,7525
6492,7705
6492,9012
6492,8651
6492,7468
6492,8287
6492,8915
6494,8080
6500,7980
6501,6663
6502,6538
6503,7352
6504,8686
6508,6568
6508,7583
6510,6907
6511,9086
6514,7248
6515,7561
6516,8475
6516,7244
6517,7868
6518,8932
6518,6897
6518,8987
6518,8167
6522,7737
6523,6634
6524,6776
6527,6825
6530,7218
6531,7611
6531,7617
6531,8879
6531,8541
6531,7380
6532,7551
6532,8972
6532,7960
6534,7642
6534,9130
6535,8059
6536,6823
6537,7122
6537,7788
6537,8785
6538,8259
6540,8733
6541,7831
6541,7720
6543,9143
6544,7168
6545,9269
6546,8478
6548,6666
6550,7270
6552,6644
6553,6651
6555,8552
6557,8112
6558,7867
6560,8437
6561,8441
6562,8674
6564,9013
6564,7500
6565,9029
6566,8829
6567,8325
6568,8267
6571,6758
6571,8539
6572,8067
6574,8044
6574,6983
6575,7609
6575,8542
6575,8948
6576,8905
6578,6855
6578,8175
6580,8189
6581,7901
6585,7217
6586,8670
6587,7546
6589,7629
6589,7175
6590,8973
6590,7446
6590,8797
6591,7214
6592,8198
6592,8808
6593,7649
6594,8996
6595,6909
6595,8914
6595,7672
6595,8613
6596,6746
6598,7196
6599,9008
6599,7049
6599,6928
6603,6961
6603,9210
6603,9275
6603,8240
6605,8651
6605,7072
6605,8838
6606,7291
6606,8834
6607,9221
6608,6703
6611,8867
6611,6809
6612,8173
6614,8951
6617,8612
6618,7196
6619,8245
6619,6882
6620,7567
6621,8927
6623,7758
6625,9265
6629,7408
6630,6892
6630,9010
6630,8149
6631,7667
6633,8563
6633,7017
6633,8079
6636,7665
6637,8169
6637,8038
6638,6792
6639,8734
6640,8753
6641,8387
6642,8073
6643,8819
6644,8189
6644,8861
6646,6945
6648,9023
6651,8400
6652,7917
6654,7195
6656,6897
6657,8030
6657,7573
6657,6686
6659,7945
6659,6761
6660,7135
6661,8498
6661,8588
6662,7990
6662,8378
6662,7393
6664,9236
6664,8033
6664,7373
6664,8994
6667,8467
6668,8189
6670,8309
6671,9143
6671,8572
6672,7425
6672,7136
6673,7804
6674,8623
6674,8247
6677,8058
6680,8088
6680,7359
6681,7230
6683,8809
6685,7864
6687,7779
6687,9098
6688,7371
6689,7628
6691,8514
6693,8505
6693,8043
6693,9151
6693,6851
6693,8508
6693,8999
6693,7614
6694,7899
6694,8820
6695,6901
6696,7401
6698,9260
6700,6797
6700,6994
6701,6999
6703,6849
6704,8904
6704,7093
6705,7940
6705,7733
6706,8351
6706,6898
6708,8408
6708,7715
6709,8987
6709,8156
6709,7092
6709,8897
6709,7750
6710,8682
6712,8358
6714,6797
6715,7730
6715,8152
6717,8862
6718,8345
6719,7789
6720,7919
6720,8593
6720,7442
6720,8241
6720,7790
6722,8754
6724,7893
6725,7752
6727,8178
6728,8102
6728,8393
6729,7586
6731,7574
6732,8700
6732,8357
6733,8625
6734,8542
6734,8908
6735,6740
6737,7378
6738,7644
6739,9209
6739,7766
6741,6900
6742,8464
6743,8726
6745,9135
6745,7638
6748,8358
6750,7824
6751,9233
6751,9282
6751,6941
6751,6872
6752,8379
6754,7459
6756,7230
6756,6972
6760,7309
6761,8004
6761,7155
6762,9247
6762,8626
6762,6852
6763,7918
6764,7302
6767,7714
6770,8657
6770,7678
6773,7907
6774,7832
6775,7100
6776,8971
6778,8705
6779,6932
6780,9135
6780,9139
6781,8384
6783,7267
6784,7791
6785,9227
6786,7995
6787,8154
6788,7940
6788,8815
6788,7670
6788,8916
6788,8271
6795,6936
6796,7409
6799,9212
6800,6891
6801,8010
6802,7194
6802,9169
6802,7169
6804,9221
6806,6890
6808,7305
6810,9072
6813,8217
6815,7480
6816,6850
6816,7434
6818,8449
6819,6981
6821,8199
6827,9052
6828,7708
6830,7067
6830,9059
6830,8743
6832,9100
6832,7294
6832,7200
6832,9217
6832,8705
6832,8750
6834,9171
6834,7769
6834,7710
6835,8002
6835,7369
6837,7417
6842,8547
6843,9114
6844,7136
6845,8636
6846,6895
6847,7198
6847,8613
6847,7238
6849,8883
6851,7189
6852,8011
6854,7361
6856,7971
6861,8232
6861,8689
6861,8267
6861,7645
6862,8947
6865,7275
6865,8216
6866,7689
6866,9080
6868,7343
6869,8773
6870,8230
6872,9282
6873,7090
6874,8176
6874,7133
6880,8203
6881,7424
6881,7090
6883,8971
6883,6926
6886,8258
6890,8392
6890,7376
6893,8832
6893,7563
6893,8229
6893,7710
6894,8701
6895,7210
6895,8272
6895,9182
6896,8972
6897,7776
6897,8167
6897,8871
6897,7633
6897,8482
6898,7579
6902,7316
6902,8671
6902,8410
6902,7606
6902,9001
6903,7422
6903,8318
6904,7201
6906,8556
6914,7548
6914,7284
6915,8393
6915,6978
6917,7382
6917,8442
6917,7473
6918,8734
6919,9191
6920,8513
6921,8475
6925,7318
6925,8074
6926,8810
6927,7180
6927,7815
6927,8770
6928,8926
6928,9008
6929,9263
6929,9166
6929,8866
6930,7335
6931,7674
6933,7726
6937,7951
6937,8780
6937,8936
6938,7477
6938,8603
6940,7763
6943,7241
6944,7501
6945,8294
6945,8707
6947,8398
6949,7979
6950,7272
6951,8199
6951,8590
6951,7126
6954,7747
6954,8875
6954,7854
6955,7243
6957,7365
6958,7967
6958,7865
6958,9001
6958,7544
6960,7315
6960,7701
6961,8240
6962,7516
6962,7313
6963,7363
6963,7397
6963,7025
6966,8629
6969,7675
6971,7165
6972,7230
6973,8670
6974,9102
6975,9264
6975,8927
6977,7836
6977,8342
6980,8636
6981,7330
6984,7548
6985,9271
6986,7978
6988,8859
6988,7248
6989,8963
6991,7136
6993,8382
6993,7421
6993,9221
6993,7086
6993,7043
6993,7036
6998,9141
6998,7722
7000,8663
7002,8343
7002,7471
7002,8824
7003,9125
7003,8724
7005,9248
7008,8114
7010,7576
7012,7205
7013,7104
7017,8737
7023,8846
7023,7694
7024,9239
7025,7397
7025,8846
7026,7162
7026,7648
7028,7695
7029,7203
7030,7237
7031,8159
7033,7228
7036,8382
7036,7421
7040,7822
7041,7116
7043,7421
7047,8123
7047,7933
7049,8168
7051,8194
7056,7256
7060,7367
7060,8951
7061,9153
7062,8986
7066,8759
7066,9271
7068,7708
7068,8366
7068,8847
7069,7865
7069,8697
7070,7173
7071,8149
7074,7159
7076,7376
7080,9059
7080,8841
7080,7244
7080,8967
7085,7543
7086,9267
7087,9056
7088,9129
7088,8088
7091,8750
7092,9201
7092,8156
7092,8897
7093,8280
7095,7341
7095,8851
7096,8446
7097,7829
7098,8767
7099,8325
7099,8756
7099,9165
7100,7380
7101,8992
7103,8135
7103,7741
7105,8459
7105,8468
7108,8743
7111,7710
7111,7727
7111,7295
7114,8571
7115,8214
7118,8895
7118,7684
7119,8362
7122,8587
7123,8144
7123,9058
7123,8338
7124,8017
7125,8106
7126,7710
7126,8473
7126,8628
7126,8653
7126,8366
7126,9092
7129,7166
7130,8236
7133,8176
7137,7360
7137,8374
7137,8925
7137,7996
7138,7383
7138,7399
7140,8983
7144,8205
7145,7233
7145,8114
7149,8154
7153,8326
7157,8151
7163,8267
7164,7410
7165,8101
7168,7498
7169,7200
7169,8750
7170,9056
7170,9255
7171,8672
7173,8582
7174,9201
7175,8484
7177,8216
7178,7376
7180,7815
7181,7411
7183,8412
7185,7271
7185,9252
7186,8323
7187,8670
7189,9183
7189,8999
7189,8078
7192,8522
7193,8181
7193,7249
7194,9169
7195,7704
7199,7428
7201,8473
7201,8457
7202,9183
7205,8858
7205,7900
7206,7371
7206,8744
7206,9112
7207,8617
7209,7773
7215,8795
7216,9116
7217,7586
7218,7992
7219,7481
7220,7407
7221,8312
7222,7732
7223,8884
7224,7477
7225,8110
7227,9129
7230,7247
7232,8160
7235,7940
7235,7670
7236,9205
7236,9180
7237,8269
7237,7702
7237,7905
7239,7861
7244,8967
7245,7991
7245,8833
7245,8565
7246,7342
7249,8174
7249,8327
7249,8010
7250,8989
7257,7605
7258,9173
7260,7272
7261,7338
7263,7358
7264,7303
7266,8768
7266,7321
7266,9005
7267,8045
7268,8170
7272,7733
7272,7880
7274,9165
7274,8109
7275,8216
7277,8777
7282,7844
7287,7916
7287,7488
7287,7881
7288,8659
7289,7958
7290,8861
7291,8832
7292,7382
7292,7473
7295,7708
7295,7769
7295,7710
7296,7875
7297,8089
7298,8302
7299,9184
7299,8054
7301,8535
7304,7545
7306,8598
7306,7493
7306,8339
7309,7652
7309,8794
7313,8241
7316,8671
7317,8969
7319,9219
7321,9005
7322,7477
7326,8322
7329,7966
7333,7366
7333,7460
7334,8253
7335,7477
7337,8414
7340,9102
7340,7781
7343,7818
7344,8984
7345,8915
7346,8079
7346,7475
7349,8770
7350,7395
7351,8291
7351,9151
7352,9264
7352,7405
7356,8013
7358,8448
7359,8725
7360,8300
7360,8314
7360,8849
7360,8478
7363,7397
7372,8581
7372,8903
7373,8502
7375,8755
7375,7887
7376,8851
7376,8392
7376,9262
7377,9139
7379,7381
7380,8541
7380,8845
7382,7473
7383,8461
7385,7410
7386,8998
7388,8709
7391,9222
7398,7750
7403,8283
7405,9264
7406,8612
7408,8517
7410,8497
7412,8972
7416,7956
7418,8962
7419,7784
7419,7700
7420,7918
7422,8067
7423,8048
7426,7584
7427,8090
7427,7600
7428,7974
7430,8928
7431,8515
7432,8222
7433,7591
7438,7652
7438,7753
7442,7790
7443,8902
7443,8436
7444,7746
7445,8890
7446,7936
7449,8296
7450,8207
7450,8295
7453,8472
7454,7504
7454,9072
7457,8260
7461,8891
7465,9049
7466,9107
7470,8504
7472,8355
7474,8691
7476,8456
7479,7907
7484,7989
7486,8303
7486,7737
7486,7859
7490,8631
7491,8183
7492,8491
7492,8022
7496,8957
7497,8298
7497,8285
7504,7765
7508,9099
7508,7588
7509,7616
7509,7565
7520,7987
7522,8615
7522,7600
7524,8118
7524,8253
7525,7602
7527,8397
7528,8856
7529,8790
7532,8692
7533,8266
7535,9048
7537,8429
7538,9051
7540,7736
7542,8906
7542,8836
7542,8096
7544,9001
7544,7998
7544,7865
7544,9065
7545,8883
7546,8943
7547,8107
7549,7910
7552,8627
7553,8995
7556,8047
7556,7781
7559,9149
7559,8573
7562,8316
7563,7772
7563,8170
7568,9241
7572,8514
7576,8422
7583,8333
7584,7712
7587,8274
7589,8037
7592,7982
7593,7956
7595,7685
7596,8465
7596,7927
7598,9042
7599,7895
7601,8230
7603,9269
7606,9001
7606,8881
7607,7801
7608,8744
7609,8766
7609,8542
7611,8541
7613,8571
7613,8021
7614,8043
7614,8999
7614,8505
7614,8634
7614,8078
7617,8879
7620,8403
7621,8940
7622,8373
7623,9144
7624,7709
7624,7961
7625,7661
7630,8912
7631,8886
7634,7875
7634,8041
7635,8991
7637,8529
7639,8260
7641,8758
7641,8455
7642,7870
7643,8674
7643,8577
7645,8232
7646,7996
7647,8290
7648,7872
7650,8362
7652,7753
7653,8112
7656,8725
7658,8113
7659,8152
7662,9024
7663,9055
7664,9242
7665,9094
7666,8659
7666,8966
7666,8008
7668,9273
7671,7766
7672,7989
7673,9159
7673,8655
7680,7918
7680,8413
7682,9186
7686,8857
7688,9084
7689,8305
7690,9170
7691,8217
7694,8523
7694,8587
7694,8846
7696,7728
7696,8543
7697,7802
7697,7986
7701,8357
7703,7852
7704,8120
7705,8651
7707,8567
7708,7710
7708,8832
7708,8515
7710,7891
7710,8583
7710,7734
7717,7931
7718,9219
7723,8163
7723,8332
7726,9111
7729,8646
7733,8605
7734,7772
7735,8079
7740,8150
7741,8343
7743,9167
7745,8739
7745,8940
7746,8212
7747,7854
7747,8056
7748,9062
7748,9257
7749,8179
7750,8023
7754,8092
7755,9073
7756,7828
7757,8359
7759,8006
7761,8287
7762,8493
7763,7775
7766,8057
7768,9048
7771,8261
7774,8587
7776,8871
7783,7818
7784,8944
7786,7994
7787,7914
7787,8741
7788,8902
7790,7919
7790,8593
7790,8241
7791,8271
7795,8696
7797,8707
7800,9051
7802,8810
7803,8443
7804,8993
7805,9132
7805,8137
7808,7993
7809,9023
7810,8154
7811,8446
7815,9148
7817,8911
7818,8579
7823,7923
7826,8788
7827,9181
7832,8440
7832,7964
7833,7975
7835,8912
7835,8098
7836,8466
7836,8667
7836,8342
7837,8950
7839,8110
7840,9080
7842,9233
7842,8359
7851,8199
7851,8070
7852,8195
7854,8056
7858,7974
7859,7892
7861,8614
7865,8697
7867,7946
7867,8310
7867,8429
7868,8330
7869,8279
7871,7924
7873,9060
7874,8508
7875,8041
7876,8975
7887,8838
7887,8755
7887,8651
7898,7978
7903,8484
7903,8991
7905,8269
7905,7931
7909,9056
7913,8033
7914,8440
7914,8741
7915,8077
7916,8956
7919,8638
7919,8593
7922,9235
7924,8655
7928,8555
7932,8494
7932,8814
7933,9068
7933,8776
7933,8335
7935,8523
7937,8535
7937,8583
7938,8343
7939,8131
7941,8735
7944,8483
7945,8004
7946,8429
7947,8482
7948,7954
7955,8236
7955,8469
7957,8580
7958,8918
7960,8595
7963,8907
7965,9016
7968,8505
7968,8043
7974,8731
7975,9177
7975,8730
7979,8635
7980,8684
7981,8519
7986,8971
7987,8346
7988,8556
7988,8392
7990,8485
7990,8572
7990,8899
7991,8565
7993,8331
7996,8925
7996,8374
8008,8924
8008,8966
8009,8821
8009,9189
8010,9022
8011,9247
8012,8406
8013,9193
8014,8022
8017,8526
8022,8499
8023,8215
8025,8456
8030,8983
8034,8781
8038,8803
8038,8169
8039,8482
8039,8322
8040,8250
8041,8858
8043,8505
8043,8634
8043,8078
8052,9127
8054,9184
8055,9266
8057,8090
8058,8433
8059,8166
8061,8816
8063,8947
8064,8169
8064,8293
8065,8711
8066,8134
8069,8367
8071,8805
8078,9183
8078,8634
8078,8505
8079,8563
8091,8388
8092,8654
8092,8774
8093,9263
8094,9058
8095,8470
8104,8338
8105,8735
8105,8753
8105,9169
8110,8854
8111,8845
8111,8871
8114,8491
8119,8597
8120,8435
8128,8401
8128,9231
8129,8749
8132,9215
8133,9191
8135,8343
8137,8434
8138,8985
8138,8647
8139,8663
8141,8587
8150,8915
8151,8798
8156,8897
8156,9201
8168,8776
8170,8832
8174,8958
8174,9103
8175,8838
8177,8648
8180,8360
8181,8327
8181,8989
8184,8191
8187,8474
8189,8861
8197,9076
8197,9095
8199,8653
8216,8846
8218,8603
8218,8972
8220,8785
8220,9041
8221,8715
8222,8806
8223,8417
8224,8704
8225,8344
8229,8424
8232,8689
8232,8267
8235,8286
8240,9275
8240,9268
8241,8638
8241,8593
8248,9113
8248,9116
8258,8319
8258,8363
8258,8987
8263,9262
8267,9103
8268,8807
8269,9270
8271,8815
8271,8916
8276,8507
8278,8423
8279,9083
8287,9012
8287,8622
8292,9031
8300,8478
8300,8314
8301,8682
8304,9123
8305,9080
8306,9198
8307,9027
8308,8652
8308,8835
8312,8488
8314,8342
8314,8849
8319,8932
8319,8987
8321,9031
8324,8886
8327,8958
8327,9103
8328,8765
8334,8337
8342,8478
8357,8700
8357,8745
8357,8728
8359,9233
8365,8457
8366,8847
8369,9190
8370,8807
8370,8387
8374,8925
8393,9074
8396,8992
8397,9044
8399,8712
8402,9238
8411,9046
8413,8545
8423,9057
8435,9121
8439,9230
8439,8599
8453,8929
8455,8732
8457,8473
8458,9202
8460,9041
8464,8715
8466,8620
8477,9059
8485,8899
8485,8572
8487,9049
8488,9237
8498,8588
8500,8985
8500,8693
8500,8659
8502,9240
8505,8524
8505,8782
8508,9035
8518,9106
8520,9060
8523,8587
8524,8782
8528,8660
8529,8827
8533,9007
8542,8766
8548,8714
8549,8703
8550,8683
8551,8798
8553,9226
8563,9144
8567,9175
8570,8882
8572,8899
8577,9151
8577,8999
8581,8827
8584,8829
8586,8746
8591,9173
8593,8638
8600,9249
8604,8681
8604,8842
8613,8914
8616,9225
8618,8818
8634,9183
8640,9032
8649,9259
8651,8838
8657,9174
8659,8985
8659,8800
8661,8873
8669,9007
8671,9001
8680,8757
8681,8767
8702,9066
8723,9193
8730,9081
8730,9177
8730,8915
8732,8793
8736,9118
8741,9034
8743,9059
8755,8838
8765,9227
8773,8884
8776,9068
8789,9269
8800,9162
8805,9029
8809,9140
8823,9032
8832,8834
8841,8967
8861,8925
8872,9101
8876,9203
8880,9064
8881,8966
8896,9241
8912,8981
8912,9270
8924,8966
8927,9264
8932,8987
8936,9168
8937,9243
8950,9052
8955,9010
8956,9204
8958,9103
8961,9195
8962,9044
8976,9116
8999,9151
9001,9065
9004,9265
9008,9192
9020,9034
9036,9093
9041,9173
9056,9255
9064,9106
9081,9177
9082,9256
9087,9138
9110,9222
9113,9116
9172,9246
9188,9218
9209,9272
9280,9281
