source,target
6087,37053
1626,23626
1626,19785
23626,8973
1628,35202
1628,1629
35202,35196
1629,1630
1630,1631
1631,35201
1632,18155
1632,1633
18155,18154
1633,20805
1634,1635
1634,1642
1635,26537
26537,26536
1636,1637
1636,20032
1636,30939
1637,1638
1638,1639
1639,1640
1640,1641
1641,1642
1643,1644
1643,39094
1644,1645
1645,24521
24521,24522
1646,34666
1646,37854
1646,9834
1646,30578
34666,16202
34666,34667
37854,34669
37854,37849
1647,1648
1647,26516
1648,1649
1649,1650
1650,9472
9472,9473
9472,33830
26522,26521
1653,16176
1653,16173
1653,28969
16176,16175
16176,28967
1654,16168
1654,24556
1654,24555
24556,29827
1655,1661
1655,1656
1661,1660
1661,16208
1657,1659
1657,8302
1659,32218
1658,37525
1658,7418
37525,37524
32218,16209
32218,32217
1660,36625
1660,16213
36625,7418
16213,19544
16213,11873
1662,1663
1662,18093
1663,24555
1663,24558
1664,26114
1664,21965
26114,38085
1665,21972
1665,26112
21972,21971
21972,7000
1667,1668
1667,16234
1668,1669
1669,1670
1670,35729
35729,35736
35729,1671
35729,35730
1671,1672
1672,1673
1673,1674
1674,1675
1676,11807
1676,24560
11807,11808
1678,1681
1678,1679
1681,1680
1679,26541
1680,19802
19802,19918
1684,11241
1684,16253
11241,11242
11241,8155
11241,37615
11241,11873
11241,16254
11241,26545
1685,1686
1685,3881
1686,1687
1686,3877
1687,1689
1689,1690
1688,11240
1688,11239
11240,11237
1690,1691
1691,1692
1691,26551
1692,31290
1692,26548
26551,6858
26551,26552
31290,7091
31290,4868
31290,18278
1694,1695
1694,13247
1695,37986
1695,24918
37986,7019
37986,33073
37986,34530
37986,31235
37986,37985
37986,28179
37986,37990
37986,27617
24918,24919
1696,9173
1696,4142
9173,9174
1697,17205
1697,13244
17205,17204
17205,31780
1699,13246
13246,28054
1700,11892
1700,29087
11892,11890
11892,11891
11892,38710
11892,16271
1701,8126
1701,32778
1701,34796
8126,8124
1702,8842
1702,6894
1702,8843
1702,14138
1702,32246
8842,37843
8842,13245
8842,28870
8842,38793
1703,16271
1703,11311
16271,16274
16271,15179
1704,29080
1704,18390
29080,37289
29080,18391
29080,18393
1705,28606
1705,29090
28606,37993
1706,14367
1706,19697
14367,5634
14367,5628
1707,1708
1707,30742
1707,25658
1707,28871
1707,32081
1708,14130
1708,6895
1708,32245
1708,13247
30742,5914
30742,5920
30742,25242
30742,26262
30742,20640
30742,32081
14130,6894
14130,37507
6895,6890
6895,27136
6895,26001
6895,27617
6895,7015
6895,20637
6895,20640
6895,31233
32245,36954
13247,32247
1722,27753
1722,1723
27753,7295
27753,3022
1723,1724
1724,1725
1725,11154
1726,1727
1726,1733
1727,33889
33889,2501
1729,11160
1729,16305
11160,9047
1730,1731
1730,11176
1731,1732
1731,12604
1732,1733
1734,37110
1734,29917
37110,29917
37110,11944
1736,7047
1736,18033
7047,6188
1737,11912
1737,22687
1737,20926
11912,22235
11912,22236
11912,22239
11912,22687
11912,37101
22687,22239
1739,26655
1739,11333
1739,26652
26655,11333
26655,30443
1740,26028
1740,13009
26028,13009
26028,26027
26028,14150
1741,29766
1741,23303
29766,23303
29766,26029
1742,18950
1742,2918
1742,4368
1742,35127
1742,35677
18950,2918
18950,8621
18950,18953
18950,13203
18950,35033
1744,6142
1744,26604
6142,16269
1746,35142
1746,1748
35142,36471
35142,35158
1747,1782
1747,16083
1782,25026
1748,1751
1752,32009
1752,11273
1752,11265
1752,32007
32009,32011
11273,11269
11273,1761
11273,11270
1753,1754
1753,7514
1753,11264
1754,1755
1754,11264
1755,1762
1755,15236
1762,1763
1762,15236
15236,13401
1756,1757
1756,16324
1757,4795
4795,4793
4795,27953
1758,1759
1758,13791
1759,11264
11264,5822
1760,21931
1760,6205
1760,1761
21931,7121
6205,6206
1761,36017
1763,7512
7512,30723
25026,13986
25026,32302
1786,30509
1786,32305
1791,1792
1791,26657
1791,5046
1791,8289
1791,26654
1791,31019
1792,5046
26657,26652
26657,6225
5046,18526
5046,26653
1793,1794
1793,1798
1794,1795
1795,26664
26664,26663
1796,11436
1796,1803
11436,25233
1797,12990
1797,12987
12990,12998
12990,18919
1798,29124
1799,34293
1799,29686
1799,34288
1799,34296
34293,22026
34293,34292
29686,29685
1800,19805
1800,34288
1800,34296
19805,24155
19805,19803
19805,19806
1803,1804
1804,1805
1805,29682
1807,1808
1807,35377
1807,1818
1808,26707
1808,10544
35377,35374
35377,35365
26707,26706
1811,1812
1811,16368
1812,1813
1813,1814
1814,1815
1815,1816
1816,30574
30574,30573
1817,1818
1817,10549
1836,1845
1836,1837
1845,1844
1837,1838
1838,3919
1839,3919
1839,1840
3919,25256
1840,1841
1841,32567
1842,4942
1842,1843
4942,19461
1843,36818
1844,3010
1846,34338
1846,31564
34338,12532
34338,24124
34338,15365
34338,12533
1847,31564
1847,31565
1848,25738
1848,16848
25738,21407
25738,27905
25738,27626
25738,34777
1849,21406
1849,25737
21406,21403
21406,27627
1850,16366
1850,1853
16366,20474
1851,26722
1851,11744
26722,27521
1852,1853
1852,16381
1855,22853
1855,35420
22853,25623
1856,1859
1856,1857
1859,1858
1857,12162
1857,12527
1857,24872
12162,12163
12162,22855
1858,11759
11759,11757
1860,13642
1860,13643
13642,35380
1861,12250
1861,12251
12250,12253
1862,1863
1862,11864
1863,1868
1868,1869
1864,1865
1864,1875
1865,16423
16423,16422
1866,1867
1866,1869
1867,11877
11877,11878
1870,26528
1870,7985
1870,1871
1870,1873
1870,10846
1870,22682
26528,27418
7985,16185
7985,7988
7985,18232
1871,1876
1876,1877
1872,1873
1872,21331
1874,1875
1874,32707
1877,32706
32706,32707
1878,35467
1878,3005
35467,2663
35467,31086
1879,18701
1879,35470
18701,18706
1880,1881
1880,1883
1881,26741
26741,22398
26741,34395
26741,34396
1882,1883
1882,1885
1882,16435
1883,22398
1884,1889
1884,29661
1884,17740
1889,1887
29661,31077
1885,36846
1886,6295
1886,18702
6295,6299
1887,35472
35472,31085
1888,11897
1888,31086
11897,11898
11897,35471
1891,6320
1891,26751
1891,16454
1891,23931
6320,2138
6320,16455
26751,6318
26751,26749
1892,15884
1892,1895
15884,21831
1894,23925
1894,2134
23925,23926
1895,1896
1896,38461
1897,6317
1897,31103
6317,6318
1908,13278
1908,13280
13278,13272
13278,27922
1909,7699
1909,1910
1909,5084
1909,7700
7699,22424
1910,26771
26771,26770
1915,12099
1915,1916
12099,12096
1916,1917
1917,1918
1918,6333
6333,6332
1920,21894
1920,1921
21894,18021
21894,21895
1921,36909
1921,34988
36909,34989
1922,29113
1922,32462
1922,14401
29113,17961
29113,29114
32462,12121
1923,28855
1923,22431
28855,28856
1924,22434
1924,39239
1924,34811
22434,20328
22434,39245
22434,39239
39239,39238
1925,23269
1925,23270
23269,23268
1926,16485
1926,31753
16485,23266
16485,23267
1950,19351
1950,1951
1950,21117
1950,26817
19351,7036
19351,35557
1951,27308
27308,38805
1952,12146
1952,1955
12146,12147
12146,12153
1953,1958
1953,26813
1958,1959
1954,1955
1954,17084
1955,31177
1955,33847
1959,16520
16520,16519
1960,1961
1960,1963
1961,11132
11132,11131
11132,35430
1962,1963
1962,1965
1963,36933
1964,1965
1964,1967
1966,1967
1966,1969
1968,1969
1968,24247
1970,17440
1970,1971
17440,16542
17440,16537
17440,6386
17440,17443
1971,1977
1973,1980
1973,1974
1980,1979
1974,7199
1975,16540
1975,26311
1975,36977
16540,16538
16540,18048
16540,7778
16540,23780
16540,35524
16540,4925
16540,16543
16540,23885
1976,12217
1976,36984
12217,12216
1977,13499
1977,1978
13499,18582
1978,2551
1978,30361
1979,5563
1979,13500
5563,5562
5563,15994
1981,24005
1981,1984
24005,24006
1982,1994
1982,38559
1994,1995
1983,1984
1983,1986
1985,38560
1985,1986
1985,1988
38560,38559
1987,1988
1987,12175
1995,18010
18010,18009
1996,2446
1996,6356
2446,2000
1997,2002
1997,1998
1997,6360
2002,2001
1998,6630
1998,1999
6630,6629
6630,13868
6630,6620
6630,27117
6630,6359
6630,11529
1999,2000
2001,16556
16556,16557
2003,2004
2003,26864
2004,17837
17837,29469
2005,2006
2006,2007
2007,29462
29462,29461
2008,31840
2008,32590
2008,10422
2008,10424
2008,3595
2008,7004
2008,31838
31840,31838
32590,3596
32590,18125
32590,18124
32590,18118
10422,19833
10424,30943
10424,19833
3595,3594
3595,18121
3595,18125
3595,22728
7004,36698
7004,17755
7004,31838
31838,10004
31838,31842
31838,27069
31838,7007
2010,2011
2010,2012
2011,2014
2014,2015
2012,31223
2013,25455
2015,6419
6419,6418
7099,11503
2020,19968
2020,19970
19968,30153
2023,12701
2023,2026
12701,2032
2024,4841
2024,19443
2024,28199
2024,2034
4841,19976
4841,11010
4841,19443
4841,8520
4841,19437
4841,19975
19443,30059
28199,12238
2025,2026
2025,2028
2027,2028
2027,2030
2029,2030
2029,38015
2032,35260
35260,13516
2033,26890
2033,23790
26890,26889
2034,19971
2036,19971
2036,11014
2036,19973
19971,11013
11014,11013
11014,28776
2052,2058
2052,2053
2053,15716
2053,2054
15716,30449
2054,15528
2061,2066
2061,27119
2066,16853
2066,26937
2062,2064
2062,2065
2062,16854
2064,27116
2065,26936
2063,31424
2063,31418
31424,31422
27116,2662
26936,26935
16853,16855
2067,10134
2067,24873
10134,9466
10134,16972
10134,15959
10134,19884
10134,19885
10134,20549
10134,24874
2068,16637
2068,12093
16637,16638
2069,6625
2069,6622
6625,22777
2070,12530
2070,11086
12530,12529
12530,12531
2071,28328
2071,28327
28328,28329
28328,4067
28328,32601
2072,2076
2072,24439
2076,2073
2073,2074
2074,7864
7864,7863
7864,7865
2075,34564
2075,28334
34564,30790
2078,11086
2078,37341
2081,6748
2081,6750
6748,6749
2085,2086
2085,9207
2086,2087
2087,2088
2088,20724
20724,20723
2089,2090
2089,30796
2090,2091
2091,2092
2092,15520
15520,25811
2094,22022
2094,16649
22022,22498
22022,10276
2108,16662
2108,16303
2108,2112
2108,6511
2108,21237
16662,16663
16303,21238
2111,2482
2111,35706
2482,11844
2112,26972
2114,26961
2114,21235
26961,26959
26961,26962
2115,34855
2115,38295
34855,11932
2116,16441
2116,35380
16441,38295
2119,2120
2119,2126
2120,2121
2121,2122
2122,2127
2127,2128
2123,2124
2123,16882
2124,2125
2125,2126
2128,13626
13626,13619
13626,13627
2129,34538
2129,30215
2129,22652
34538,34537
34538,34534
30215,24218
2130,30212
2130,22655
2130,5978
2130,11335
30212,24111
30212,30211
30212,30216
22655,24113
2131,30776
2131,5983
2131,24114
2131,37088
30776,30775
5983,5981
2133,2138
2133,2137
2133,10648
2138,2134
2134,38461
2134,6318
2135,2136
2135,7914
2136,2137
2136,7907
2137,26750
26750,15686
26750,26749
26750,15107
26750,37454
2139,2140
2139,23873
2140,26993
26993,13622
26993,16883
26993,26992
2141,2142
2141,2144
2142,13625
13625,13622
2143,2144
2143,2146
2145,2146
2145,2148
2146,22027
2146,28305
22027,13847
2147,2148
2147,18405
2165,2166
2165,2169
2166,31961
2166,27607
2166,25551
31961,37722
27607,27606
2169,35725
2171,2172
2171,31334
2172,35723
2172,31334
31334,35724
35723,31333
35723,35722
35723,36717
2179,18229
2179,2182
18229,18228
2180,18230
2180,32711
18230,23592
2181,2182
2181,22681
2183,2184
2183,19249
2184,22681
2185,12329
2185,2186
2185,36171
2185,2188
2185,15768
12329,12328
2186,20364
2186,12331
36171,7986
36171,22682
20364,20363
2187,2188
2187,27000
2189,27099
2189,2198
27099,27103
2190,2197
2190,27104
2197,2191
2191,2192
2192,2193
2193,32688
32688,19039
2198,32684
2199,37752
2199,2207
37752,8749
37752,16749
37752,37753
37752,37412
2200,16757
2200,2205
16757,16750
2201,22159
2201,2202
22159,14563
2202,2203
2203,2204
2204,6575
2205,2206
2205,2208
2206,2208
2207,6574
2208,29573
2218,35534
2218,2219
35534,21091
35534,37118
2219,17166
2220,38473
2220,9281
2220,9279
38473,38472
9281,22675
9281,23936
2221,19608
2221,38467
19608,19607
2222,7970
2222,37117
7970,7971
2235,16192
2235,16200
2235,37141
16192,11791
16192,20823
16200,20824
2243,2250
2243,10912
2250,2249
2250,25631
2244,10912
2244,2245
2245,2246
2246,16791
2246,25628
2247,2253
2247,2248
2253,2252
2248,2249
2249,25628
25631,2252
25631,25632
2252,25630
25630,22697
2254,10916
2254,2255
10916,2255
10916,10921
10916,10915
10916,24972
10916,28888
2255,2256
2255,38900
2256,38900
2257,9875
2257,6591
9875,21208
9875,13375
2258,16798
2258,2263
2258,2259
16798,16797
16798,16799
2263,2262
2259,2260
2260,2261
2261,21351
2261,25638
2262,16796
16796,16797
2276,2279
2276,2277
2279,2278
2279,16811
2277,2282
2278,2289
2278,28102
2289,2288
2289,32589
28102,11542
2281,23512
2281,16826
23512,12400
23512,17719
23512,3774
23512,8871
23512,38358
2282,23508
2283,32794
2283,32592
32794,32800
2288,9376
9376,9377
9376,9370
2293,5581
2293,2294
5581,18506
2294,2295
2295,2296
2296,2297
2297,12416
2297,5571
2297,12422
2297,18510
12416,5573
12416,37197
5571,13992
5571,12421
5571,8025
5571,25707
2298,32767
2298,2299
32767,5573
32767,8025
32767,8027
32767,36591
2299,2300
2300,2301
2301,2302
2302,28775
2303,2304
2303,6637
2304,2305
2305,23076
23076,23075
23076,23077
2306,2307
2306,37409
2307,37410
37410,6124
2308,26217
26217,29305
2309,26218
2309,29304
2311,33012
2311,2312
33012,33015
2312,33018
2314,14390
2314,27755
14390,18517
2315,31460
2315,18515
31460,14359
2316,27755
2316,2318
2318,2320
2319,2321
2319,14359
2321,18539
2320,18536
18539,5422
18539,18540
2322,2323
2322,17333
2323,2880
2880,34405
2324,27628
2324,16843
27628,2325
2325,14244
14244,17330
2331,2334
2331,2332
2334,2333
2332,27109
2333,2336
2333,10969
2336,2335
10969,16865
10969,2335
2335,2338
2338,2337
2337,2340
2340,2339
2339,31467
31467,35821
2341,23340
2341,34228
2341,38620
23340,14474
23340,24054
2342,7702
2342,11341
2342,23342
7702,7701
2346,26141
2346,2349
26141,10329
26141,26140
2347,16876
2347,8132
16876,16875
2348,34288
2349,8105
2351,2352
2351,22819
2352,4235
2352,22967
4235,4232
22967,4238
2359,37307
2359,2360
37307,12490
37307,12492
2360,2361
2361,30769
2362,27617
2362,22802
27617,22802
27617,22801
27617,22803
2364,7678
2364,7680
7678,7679
2365,2368
2365,2367
2368,14414
2366,7684
2366,3456
7684,7682
7684,23721
2367,7680
14414,21455
2369,16902
2369,32437
16902,16901
2371,2372
2371,2374
2372,27153
27153,27152
2373,2374
2373,34833
2375,2376
2375,2377
2376,34835
2376,8093
34835,18374
34835,39261
2377,22809
2378,22809
2378,37270
2380,27744
2380,3026
2380,22015
2380,7055
2380,7290
27744,27745
3026,30985
3026,16310
3026,37886
22015,37880
22015,3020
22015,21334
2389,6719
2389,2390
6719,16934
2390,2400
2394,2397
2394,19784
2397,2396
2395,26520
2395,11795
2395,16935
26520,2398
26520,26519
11795,33836
11795,11798
2396,2399
2399,2398
2398,2401
2401,2400
2400,11798
2405,2406
2406,2410
2407,2416
2407,4980
2416,2415
2408,15565
2408,29753
15565,15570
2409,29753
2409,27185
2410,2411
2411,30256
2415,35940
35940,34035
2417,28194
2417,11133
28194,9550
28194,12234
28194,28193
28194,8220
2423,24365
2423,2424
24365,24366
2424,2433
2429,21354
2429,2436
2429,21494
21354,21505
2436,15037
2436,6745
2430,6750
2430,2431
2431,2432
2432,16976
2433,2434
2434,15037
2435,15960
2435,15364
2435,12159
2435,6758
15960,15957
15960,36936
15364,3483
15364,30100
12159,36930
2448,16558
2448,6359
2448,16557
16558,21458
6359,6357
2459,2460
2459,22243
2460,22017
22017,26589
2462,6080
2462,2465
6080,10392
2464,2465
2464,27862
2466,2467
2467,17704
17704,28159
2469,2472
2469,2473
2469,2471
2469,8194
2469,27233
2472,17022
2473,17022
2471,12555
2470,14013
2470,22659
14013,32806
14013,14016
12555,8200
12555,12556
17022,17025
2474,27237
27237,12286
27237,22656
27237,18368
27237,12288
27237,27087
2476,21192
2476,7887
2476,7886
21192,21189
7887,34785
7887,8797
2479,34519
2479,20070
34519,34518
11844,21220
2494,2495
2494,24646
2496,2499
2496,33610
2499,24645
24645,30450
2500,26598
2500,2507
26598,26603
26598,26597
2501,27258
2501,27261
27258,12603
27258,27259
27261,17051
27261,27264
27261,27260
2504,2505
2504,2511
2505,2506
2506,2507
2508,2509
2508,17050
2509,30980
2509,2510
30980,12601
30980,28914
2510,2511
2510,28914
2512,2513
2512,17062
2513,31651
31651,31650
31651,31652
31651,37421
2514,31634
2514,15449
31634,25882
31634,31632
31634,24096
2515,22929
2515,2521
22929,15453
2516,28910
2516,15454
28910,28909
2517,23245
2517,2518
2517,3413
23245,20547
2518,2519
2519,2520
2520,3841
3841,3842
3841,8534
2521,18397
2522,4867
2524,23670
2524,27303
23670,38206
23670,23671
2525,31657
2525,17076
31657,27302
2526,21589
2526,2529
21589,21588
2528,21591
2528,31660
21591,22933
2529,22933
2530,11212
2530,11057
11212,11211
11212,6824
11212,3357
11212,21592
2534,31620
2534,34148
31620,31619
2535,19641
2535,17085
19641,19640
2537,35551
2537,35552
35551,25427
35551,33849
35551,10686
35551,26814
2538,6379
2538,38805
6379,6378
6379,17083
2540,31318
2540,2544
31318,22629
2542,2545
2542,2543
2545,2544
2543,2548
2546,11294
2546,2547
11294,2549
11294,35198
2547,6839
2548,15760
2549,25828
2549,26062
25828,31317
26062,27001
2551,5564
2552,8708
2552,17589
8708,8707
17589,17588
2556,12672
2556,36030
12672,12673
2557,12671
2557,12670
12671,21583
2558,31951
2558,36526
31951,6337
31951,11548
31951,22416
31951,26458
31951,6338
31951,17594
2581,15839
2583,15840
2583,2584
15840,15839
2584,2589
2587,2590
2587,2588
2590,25906
2588,24742
2589,2635
25906,21981
25906,25907
2601,15865
2601,2602
2601,11874
15865,11874
15865,2604
15865,33463
2602,37521
2602,2604
37521,37520
2604,11553
2604,15859
2603,36357
2603,2606
36357,12703
36357,36350
36357,16250
36357,17148
36357,37522
11553,6858
15859,15861
2605,2606
2605,15871
2610,12264
2610,2613
2610,2611
2610,15599
2610,27371
12264,12265
12264,26957
12264,37048
2613,2612
2611,31726
2611,27372
31726,15599
31726,6876
31726,31725
2612,37048
2612,24993
2612,5984
2612,2615
24993,5987
24993,24991
5984,5985
5984,20722
5984,24994
2615,17157
2615,2614
2615,2618
2614,2617
2617,2616
17157,17158
2618,2619
2621,2628
2621,20757
2628,2627
2622,26733
2622,26734
26733,26732
2623,20084
2623,20085
2623,2624
20084,5451
20084,20085
2624,17444
2624,15539
17444,18376
2625,11862
2625,2626
11862,11864
11862,20490
2626,2627
2629,2630
2629,2636
2630,2631
2631,2632
2632,2637
2637,2638
2633,2634
2633,27390
2634,2635
2636,17178
2638,37529
37529,37528
2648,2649
2648,27402
2649,15245
15245,15246
15245,29948
2650,11952
2650,11953
11952,11967
2651,27403
2651,29948
27403,13144
27403,38882
27403,17050
27403,13141
2652,2653
2652,2655
2653,27888
2653,30223
30223,30213
2654,2655
2654,6935
2658,5946
2658,18106
2658,2659
5946,7857
5946,32577
18106,7857
18106,6594
18106,21995
18106,27418
2659,17207
2661,27119
2661,24420
2662,24419
24419,38972
2663,18696
2664,18697
2664,35469
18697,18694
2665,2666
2665,24421
2666,17214
17214,37216
2667,2668
2667,27424
2668,2669
2669,19195
2669,33658
19195,19196
2677,2678
2677,7495
2677,22240
2678,24372
24372,28945
24372,24373
24372,37135
2705,14146
2705,2711
14146,14145
14146,14147
2706,16033
2706,16034
2707,17518
2707,23086
17518,17517
2708,8364
2708,36452
8364,23083
2709,23080
2709,23079
2710,23084
2710,33155
23084,29658
2711,14147
2715,4504
2715,33440
4504,4966
2716,11740
2716,4965
11740,4499
11740,33200
11740,27720
11740,33204
2717,11742
11742,33440
11742,17263
11742,27449
11742,27454
2720,2740
2720,6122
2740,2739
2721,6121
2721,2722
6121,6122
6121,18286
2722,2723
2723,37373
2724,3892
2724,2725
3892,3727
3892,3894
3892,16461
2725,35513
2726,23064
2726,35511
23064,23061
2727,35505
2727,10652
2727,21068
35505,35506
10652,29040
2737,2738
2737,26674
2738,22318
22318,22317
