source,target
24708,24709
24709,24710
24710,24711
24711,9191
9191,9190
9191,9192
24714,12945
24714,9192
12945,12944
8332,26293
8332,8335
26293,8334
8334,8336
8336,8338
8335,8337
8337,8340
8339,8340
8340,26330
24731,24733
24731,9856
24733,24734
24734,12630
12630,12631
24737,12631
24738,12614
24738,18155
24743,24744
24745,24752
24745,24747
24752,24753
24747,24749
24750,24749
16100,16101
16100,16099
16101,26138
19919,19921
24762,12813
12813,12814
12813,12812
22647,22645
25375,25373
25373,25370
17782,14710
14709,14707
14709,14711
24782,13947
23739,23740
23739,23738
23740,23741
25378,25380
8427,13209
8427,8429
13209,13211
8430,15777
8430,13212
17789,17791
17791,17793
17791,17843
8434,8435
8435,8437
8437,14947
8437,8439
8436,8484
8436,8438
8484,8485
8484,15478
8484,15476
14947,14949
8439,14950
8438,14948
15473,15474
15473,16013
15473,16011
14949,14951
14949,16023
8443,8445
8445,8447
8444,8446
8447,8449
8446,8448
8449,8451
8448,15494
15494,15492
8451,15452
8451,15783
15452,15450
15783,8483
15783,15784
17405,17403
8483,15781
24842,21808
8463,8465
8462,8464
8465,8467
8464,8466
8467,15516
8467,8469
8467,15514
8466,8468
15516,15533
8469,8471
8468,8470
8471,8473
8470,8472
8473,8474
8473,15355
8472,8482
8474,8476
8476,8478
8476,15091
8476,15533
8475,8482
8475,8477
8482,15393
8478,8480
8478,15097
8478,22574
8477,15092
8477,8479
15092,15090
8480,8479
15097,15099
22574,15517
8479,15098
15393,15356
8485,14992
15478,15479
8486,8488
8486,8529
8488,8489
8488,11668
8489,8490
8489,11117
8489,10200
8490,8491
8490,10197
11117,8528
11117,26195
11117,10621
8491,8493
10197,10195
8493,10619
8493,8495
8493,26195
8492,8529
8492,10198
8492,8528
8492,10194
8529,11668
10198,10199
10619,10618
10619,10620
10619,8495
8495,8497
8495,26199
8494,8528
8494,8496
8528,26192
8497,8499
8497,11363
26199,11566
8496,8498
8498,26192
8498,11364
8498,8500
8498,11636
11364,11416
8499,26216
8499,26187
8499,8501
8499,11636
8499,11642
26216,8501
26187,8527
26187,26188
8501,26218
8501,11371
8501,8503
8501,26189
8500,8502
8500,26189
26218,11728
26218,26219
11371,11997
11371,11373
8503,8504
8503,25467
8502,8527
8504,8506
8506,8508
8505,8507
8508,8510
8507,8509
8510,8512
8510,12247
8509,8511
8512,8514
8512,12347
8512,12238
8514,8516
8514,10998
12347,11717
12347,12226
12347,13884
12238,12237
12238,12262
12238,12239
12277,12278
8516,8518
8515,12226
8515,10997
8515,8517
8515,11815
12226,13851
12226,12227
10997,11811
10997,10999
8518,8520
8518,11155
8517,8519
8520,8521
11155,11153
11155,20888
8519,8526
8519,11485
8519,12222
8521,8522
8522,22662
22662,8523
8524,8525
8525,8526
8527,11728
8527,26185
8527,11415
11728,25468
11728,26184
11728,11416
11728,26259
11728,11730
8530,8531
8531,8532
8532,8533
8533,8560
8533,8534
8533,8558
8560,8561
8534,11159
11159,11157
25380,25383
10122,10105
10122,10123
8540,8541
8541,8542
8542,14794
8544,11104
8544,8545
11104,8546
11104,11102
11104,11107
8545,8546
8545,11044
8546,11049
8546,8547
8546,14780
11049,11051
8547,8548
8547,10273
14780,14782
8548,8549
8548,10279
8548,11050
8549,8550
24934,14777
14777,14711
14777,14778
24935,24989
24935,24937
8554,8555
8554,8581
8554,8553
8554,11173
8555,8556
8556,8557
8557,12064
8557,8558
8557,12068
12064,12062
8561,8562
8561,11742
8561,12073
8562,8563
11742,11744
8563,8564
8563,11743
8564,8565
8564,11766
8565,10989
11766,11749
11766,11747
24950,24952
24952,24954
24954,24956
8569,8570
8570,8571
8571,8572
8571,8573
8572,8573
8575,14040
8575,8576
14040,8577
8576,8577
8577,8578
8578,8579
8579,8580
8580,8581
8581,11170
8581,8582
11170,11172
8582,8583
24966,24968
24966,24964
24968,24970
10276,10274
8589,8590
8589,11050
8590,8591
8590,14782
8591,8592
8591,11043
8591,11101
8591,11178
8592,8593
11043,11041
8593,8594
8594,8595
8595,8596
8596,8597
8597,8598
8598,8599
8599,8600
20352,18046
25000,25002
25000,22133
25002,25003
22133,22132
22133,22134
25004,15032
25011,15025
25011,15029
15025,15023
15025,15027
15028,15030
25021,25023
25021,15019
8638,8640
8638,8641
8640,8642
8640,9267
8640,8849
8642,8643
8641,8849
8643,8644
8648,8650
8650,8651
25043,25045
25045,25047
25044,25042
25044,25046
25047,25048
25046,25049
25048,25050
25050,25052
25052,25054
25053,25051
25053,25055
25051,25049
25054,25056
25056,25057
25055,25078
25057,25058
25058,25060
25060,25062
25059,25075
25059,25061
25075,25076
25062,25064
25061,25063
25063,25074
25064,25065
8682,8684
9178,9179
8685,8686
8684,8701
8686,8688
8688,8690
8687,8701
8687,8689
8690,8692
8689,8691
8692,8694
8691,8693
8694,8696
8693,8695
8696,8698
25084,25086
25086,25088
9855,9854
9855,9856
8896,8898
8896,8894
26031,26029
26032,26029
8740,8742
8742,8743
8742,13188
8743,8745
8743,8817
8745,8746
8746,8825
8746,8748
8825,8827
8748,8750
8747,8822
8747,8749
8747,8826
8822,13196
8750,8752
8749,8751
8752,8754
8751,8753
8753,8755
8755,8757
8757,8759
8760,8762
8762,8764
8764,8765
8763,8767
8766,8767
13189,13187
8777,8779
8779,9505
8779,8781
9505,9502
8800,8802
8799,8801
8799,10046
8802,8804
8804,8806
8806,8808
25389,25387
25389,25390
25387,25385
8815,8817
23317,23319
8834,8835
8833,8836
8835,8837
8837,8839
8836,8839
26048,26091
23318,23366
8865,8867
8864,8866
8867,8869
8866,8868
8868,8870
8870,8922
25258,16126
9671,9669
9671,9673
9669,9667
8878,8880
8886,8888
8888,8890
8887,8889
8890,8892
8889,8891
8892,8894
8891,8893
8893,8895
8895,8897
25284,25285
25285,25286
23329,23330
23329,13222
23329,23327
8906,8908
8906,9638
8906,9649
8908,8910
8908,9636
9638,9651
16195,16194
16195,16196
16195,23334
8910,8911
8911,8912
20600,20598
8916,8917
15137,15135
8917,8918
8918,8919
8919,8920
8920,9563
8920,8909
8920,9539
9563,9564
8909,8921
17871,17901
17871,17873
17901,17902
16126,16125
16126,16127
23335,23337
17873,17875
8940,20607
17875,17877
26068,26070
26070,26072
25340,10989
25340,25342
10989,10987
10989,11739
25341,25343
25341,25339
25343,11698
25342,25344
17877,17879
25344,25346
8961,8963
8961,9028
8963,8964
8964,8966
9027,9028
8970,8971
8971,8972
8972,8974
8974,8976
8973,9026
8973,8975
8975,16049
8975,8977
16049,16050
8977,16046
12784,12782
12784,12786
8984,8985
8985,8986
8985,16046
8985,18088
8986,8987
16046,16045
16046,18081
8987,8988
8988,8989
8989,8990
8990,8992
8992,8993
8991,9021
9021,9022
8993,8995
8995,8997
8996,8998
8998,9000
9001,9003
9003,9005
9002,9019
9005,9006
9004,9019
9004,9018
9006,9007
9007,9008
9008,9010
9010,9012
9009,9016
9009,9011
9016,9017
9012,9013
9011,9015
9013,9015
9017,9018
9022,9023
9023,9024
9024,9025
23350,23348
25414,25434
25434,25402
17518,17516
25397,10877
25397,10878
10877,10875
10877,11013
10877,10879
10877,11009
25430,11032
25433,25413
25433,25401
25402,25400
9059,9065
9058,9067
9067,20643
9077,12947
25467,11997
18173,18175
18173,9822
18175,18177
9103,9104
9104,9105
9105,9106
9112,9174
9174,9109
17903,17902
17904,16117
16117,17922
16117,16118
9144,9170
9169,9170
9150,9152
9152,9154
9151,9153
9154,9155
9153,9156
9156,9158
9159,9161
9158,9160
9161,9163
9160,9162
9163,24410
9163,10492
9163,9165
9163,10488
9162,9164
24410,9165
10492,10494
9164,10489
9164,9167
9164,10493
10489,10486
9166,9167
9167,24413
9179,9180
9184,9185
9185,9187
9185,14108
9185,14106
9187,9189
9189,9190
9188,9197
9192,9194
9196,9197
9198,9200
9201,9199
9201,9266
9204,9206
9206,9208
9205,9266
9205,9207
9208,9210
9207,9209
9210,9212
9212,9214
9214,9216
9216,9218
9215,9217
9218,9220
9217,9219
9219,9221
9240,9242
9241,9262
9247,9248
20656,20695
14961,14962
9340,9341
22131,22132
9279,9280
9280,9281
9281,9282
9282,9284
9282,13030
9284,9286
9283,9324
9286,9288
9288,9290
10675,10676
10675,10674
10676,11945
9296,9298
9298,9300
9306,9308
9305,9307
9308,9310
9307,9309
9310,9312
9309,9311
9312,9314
9311,9313
9314,9316
9313,9315
9316,9318
9315,9317
9317,9319
9319,9321
9747,9745
9747,9749
9745,9743
9748,9750
9748,9746
9750,9752
9341,9342
9346,9347
9359,9361
9359,9822
9361,9363
9360,9394
9394,12788
9363,9365
9852,9853
9365,9367
9364,9366
9367,9369
9366,12693
9366,9368
9366,9848
9366,24238
12693,12695
9368,9393
17770,12775
17770,12816
12775,12773
11769,11771
20683,20684
9405,9407
9404,9406
9407,20900
9411,9413
9417,24161
9417,9418
9416,9419
24161,9420
9418,9420
9420,24164
9419,14207
9419,9448
14207,14170
24164,9446
9424,9426
9423,9446
9423,9425
9446,9447
9426,9428
9425,9427
9427,9429
9427,14183
9428,9430
9430,9432
9429,9431
9432,9434
9431,9433
9434,9436
9433,9435
9436,9438
9435,9437
9438,9440
9437,9439
9440,9442
9439,9441
9442,9444
9444,9443
9443,9441
9447,9448
9449,9451
9449,9453
9453,9457
9455,16311
16311,20943
9457,16314
16314,20937
9458,14537
9458,14538
14537,14416
14537,9460
9460,14515
9460,9462
14515,14615
9462,9464
9461,14538
9461,9463
9461,14514
14538,14416
9464,9466
9463,9465
9466,9468
9465,9467
9468,9470
9467,9469
9470,9472
9469,9471
9472,9474
9471,9473
9474,9476
9473,9475
9476,9478
9475,9477
9478,9480
9477,9479
9480,9482
9482,9484
9484,9486
9484,23743
9486,9488
9485,23815
9485,9487
9488,9490
9487,9489
9490,14630
9489,9491
9489,23823
9491,14631
14631,14629
14631,14633
9499,9500
9502,9568
9568,9569
9510,9512
9512,9514
9512,9517
9514,9516
9516,9518
9515,9517
9518,9520
9517,9519
9520,9521
9519,9522
9521,9523
9523,9525
9522,9524
9524,9526
9526,9528
9528,9530
9531,9532
9530,9630
9530,9567
9630,9628
9532,9533
9533,9534
9534,9535
9535,9536
9536,9538
9538,9540
9546,9548
9545,9547
9548,9550
9547,9549
9550,9551
9549,9562
9551,9553
9553,18103
9552,9562
9552,9554
9554,9561
12122,12120
9564,9565
9565,9566
9566,9567
9567,9652
9569,9570
26265,26266
26265,10193
26266,26240
9791,9792
9791,10921
9791,9790
9792,9793
10921,10922
10921,11631
20686,20685
23523,23525
23523,23522
23525,13256
9626,9628
9798,9789
9798,9799
9798,9797
9798,11588
9789,9766
9789,9799
9799,9800
9799,11592
9651,9652
9648,9649
26039,26041
9801,9802
9801,9800
9802,9803
9662,9664
9661,18900
9664,9666
9666,9668
9668,9670
9670,9672
9672,9674
9674,9676
9673,9675
9676,9678
9675,9677
9678,9680
9678,9734
9677,9679
9680,9682
9680,9710
9734,9736
9679,9681
9682,9684
9710,9681
9681,9685
9681,9737
9684,9685
26071,26069
26071,26073
9808,9761
9808,9807
9761,9763
9761,9788
9761,9778
26083,26084
26099,26100
26100,26101
26101,26102
26102,26103
26103,26104
26104,26105
19923,19921
19923,19925
26110,26111
26111,26112
9736,9738
26119,16094
9738,9740
9737,9739
9740,9742
9739,9741
9742,9744
9741,9743
9744,9746
15787,15786
15787,15788
9749,9751
9752,9754
9751,9753
9754,9756
9756,9758
9755,9753
9755,9757
9757,9759
9763,9765
9763,11575
9788,9790
9788,10916
9765,11869
9765,9767
9764,9778
9764,11629
9764,9766
9764,11591
11629,11630
11869,11805
9767,9768
9766,11870
9766,9777
9768,9770
9768,11687
9768,11720
9770,9769
9770,9771
9770,11691
11687,11685
9769,9776
9769,9775
9776,9777
9771,9773
11691,11692
9773,9774
9774,9775
9775,11684
26163,26165
26163,26161
9783,9785
9783,11598
9783,11799
9785,11603
9785,22292
9785,11605
9785,11602
11603,11601
11603,11884
11603,11627
22292,11004
11605,11607
20831,13289
9793,9794
9794,9796
9796,9797
26182,11730
26182,11729
11730,10984
11730,26184
11592,11575
11592,11594
26184,26185
9803,9804
26188,26189
9806,9807
9806,9805
9814,9815
11566,11567
26203,26204
26203,10908
14875,14876
15347,15349
10923,10922
10923,10909
26211,11642
26211,10909
26219,11729
26219,26281
11729,11727
11729,10983
9836,9837
9847,9848
9853,9854
26244,11636
26244,10906
11636,11635
26309,26307
26309,26311
26307,26305
9862,9863
9862,9861
9867,9868
9868,9869
9869,9870
9870,9871
9871,9872
9872,9873
9873,9874
9876,9877
9877,9878
9877,9917
9878,9879
9879,9880
9879,9917
9880,9881
9883,9884
9884,9885
9885,9886
9885,15978
9886,16053
9886,9887
16053,15978
9887,9888
9888,9889
9889,9890
9890,9891
9893,9894
9894,9895
26280,26281
26280,11416
9898,9899
9899,9900
9900,9901
9901,9902
23789,23787
23789,23791
23787,14632
9916,9917
26304,26306
26303,26301
26303,26305
26301,26330
26306,26308
26308,26310
26310,26312
26312,26314
26311,26313
26313,26315
26315,26317
18040,16180
16180,16179
16180,16181
26329,10569
10569,10567
10569,10571
26333,26139
26333,26138
25381,25382
9954,9955
9960,9961
9961,9962
9962,9963
9963,9964
9964,26469
26469,26470
9968,9969
9969,9970
9970,9971
9971,9972
9975,9976
9976,9977
9977,9978
9981,9982
26392,26394
17843,17845
26394,26395
23824,23807
18337,18335
18337,18339
19925,10348
21233,21472
21233,16308
21233,21231
16308,16304
18338,18340
18340,18342
23521,23522
13974,13976
13974,13972
13976,13977
10066,10068
10068,10070
10067,10069
10070,10072
10069,10071
10072,10074
10071,10073
13256,10573
10081,10082
26470,26471
10091,10093
10091,10089
10093,10095
26477,26478
26478,26479
26479,26480
10097,10099
10097,10095
10100,10098
10100,10124
10098,10096
10104,10106
10106,10108
10105,10107
10108,10110
10110,10111
10111,10113
10113,10115
10112,10121
10112,10114
10115,11209
10115,10117
10114,10116
10118,10116
10118,11206
10118,10120
10118,11202
11206,11208
10123,10124
10125,10094
10125,10096
10094,10092
18074,18076
18341,18339
18341,18343
18076,18078
10159,10161
10159,10162
10161,10163
18342,18344
18344,18346
23540,23542
18079,18081
10176,10178
10175,10177
10178,10180
10177,10179
10180,10182
10179,10181
10182,10184
10181,10183
10184,10185
10183,10231
10185,10187
10187,10189
10186,10231
10186,10188
10189,10191
10188,10190
10191,10192
10190,10230
10192,10194
10194,10905
10193,10230
10193,10229
10195,10229
10199,11077
10199,11080
10199,10201
10200,10202
10201,10203
10203,10205
10202,10204
10202,11083
10205,10207
10204,10206
10207,10209
10206,10208
10208,10210
10209,10211
10211,10213
10210,10212
10213,10215
10212,10214
10215,10217
10214,10216
10217,10219
10216,10218
10219,10221
10218,10220
10221,10223
10220,10222
10223,10090
10222,10224
10090,10239
10090,10716
10090,10092
10090,13131
10224,10226
18346,18343
25382,25385
10235,10237
10237,10238
10238,10240
10240,10242
10239,10241
10242,10244
10244,10246
10246,10248
10245,10247
10248,10250
10247,10249
10250,10252
10252,10254
10251,10249
10251,10253
10254,10256
10253,10255
10256,10257
10255,10282
10257,10259
10258,10282
10258,10260
10260,10262
10263,10265
10262,10264
10265,19505
10265,10267
19505,19506
10267,10269
10269,10271
10268,10281
10271,10273
10272,10274
10366,10367
10305,10307
10289,10292
10289,10291
10289,10655
10289,10092
10292,10352
10292,10371
10292,24327
10292,10367
10291,10308
10371,10373
10307,10309
10309,10311
10308,10310
10311,10313
10310,10312
10316,10318
10606,10319
10606,10604
10318,10609
10317,10348
10317,10319
10609,10611
10609,19932
10319,10610
18105,14545
18105,14510
18105,14614
14545,14543
14545,18107
14545,14547
18107,14659
14659,14657
14659,14661
10361,10360
10361,10362
10355,10356
10356,10357
10357,10358
10358,10359
10359,10360
10362,10666
10362,10363
10362,10766
10666,10668
10367,10387
1728,1730
10373,10374
10374,10384
10374,10375
10374,10387
10384,10650
10375,10376
1731,1730
10376,10377
10377,10378
10378,10379
10378,10380
10379,10380
10380,10381
10650,10648
10386,24648
10386,10387
10386,17878
17878,17880
10395,10443
10405,10406
10436,10437
10464,10465
10410,10412
10412,10414
10411,10434
10411,10413
10434,10475
10414,10415
10413,10416
10415,10417
10417,21678
10416,10418
21678,13238
10418,13138
10421,10423
10420,13138
10420,10422
13138,13137
10423,10425
10422,10424
10425,10427
10425,10665
23807,23805
23805,14552
8551,8552
8551,8550
8552,8553
10460,10461
10461,10462
10465,10466
10466,10467
10473,10474
10474,10475
10486,10488
10488,10571
10494,10496
10493,10495
10495,10497
10497,10499
10500,10556
10499,10560
10499,10534
10560,10561
10556,10547
10502,10504
10504,10506
10504,20062
10506,10508
20062,20064
10503,10582
10503,10534
10508,10510
10508,10591
10507,10509
10510,22316
10510,10686
10591,10593
10509,10511
22316,10512
10511,10594
10511,22317
10512,10514
10514,10516
10514,10694
10513,22317
10513,10515
22317,10689
10516,10518
10694,10696
10515,10517
10515,10695
10518,10520
10517,10519
10520,10522
10519,10521
10522,10524
10524,10526
10523,10521
10523,10525
10526,10528
10525,10527
10528,10530
10527,10529
10530,10532
10530,10703
10530,21289
10529,10531
10532,21283
21283,21302
10706,10704
10706,21288
10534,10555
10535,10537
10535,10566
10537,10539
10539,10541
10538,10566
10541,10543
10541,10575
10542,10576
10542,10544
10544,10546
10544,10582
10768,10729
10547,10549
10546,10733
10733,10734
10549,10551
10561,10562
10562,10564
26148,15129
26148,26150
15129,15127
15129,15131
10571,10573
10573,23531
10573,10575
10593,10595
10595,10597
10594,10596
10597,10599
10596,10598
10599,10601
10598,10600
10601,10603
10600,10602
10602,10604
10604,10771
10604,10772
10771,10773
10611,10613
10612,10614
10616,10618
10618,10821
10822,10824
10620,10621
10621,11076
10621,10622
10622,10814
10814,10812
12694,24239
12694,12696
10634,10636
10636,10638
10638,10640
10637,10671
10637,10639
10637,10881
10671,10672
10639,10761
10651,10653
10653,10655
10665,10668
10668,10738
10672,10673
10672,10886
10886,10888
10677,10679
10679,10680
10680,10681
10681,10682
10682,10683
10685,10785
10685,10686
10685,10779
10785,10774
10687,10710
10687,10689
10687,10775
10710,10778
10696,10698
10695,10697
10698,10699
10697,10709
10699,10701
10701,10703
10700,10709
10700,10702
10702,10704
21288,16321
10778,10780
10712,10713
10713,10714
10714,10715
10715,10716
10717,10719
10719,10721
10721,10723
10720,10718
10720,10722
10723,10725
10722,10724
10725,10727
10724,10726
10727,10728
10734,10736
10736,10738
10735,10767
10735,10737
10773,10775
10772,10774
10780,10782
10779,10781
10782,10781
23644,23646
11092,11094
11092,11090
11094,11096
23646,23648
10797,10799
10799,10801
10801,10803
10800,10802
10803,10804
10802,10847
23648,23650
10807,10809
10808,10810
10809,10811
10811,10813
10810,10812
15784,15785
15785,15786
23650,23652
10821,10823
10824,10826
10823,10825
10826,10828
10825,11577
11577,11416
10828,10830
10827,10829
10830,10832
10832,10833
10831,10829
10831,10837
10833,10835
10835,10834
10834,10837
10846,10847
10849,10851
20925,20926
18197,18199
10876,10930
10876,10878
11013,11014
10879,10881
10878,11009
10878,10880
10880,10929
10880,11015
10888,10890
10887,10885
10887,10889
10885,10927
10890,10892
10889,10926
10891,10926
10891,10925
18201,14704
18201,18199
14704,14702
14704,14706
10906,10908
10906,11635
10905,10924
10905,10907
10908,10910
10908,11567
11635,10909
11635,11683
10907,10909
10910,10911
10909,11685
10911,10912
10912,10913
10912,11588
10913,10914
10914,10915
10915,10916
10915,11575
12742,12743
12742,13971
12743,12744
10927,10928
10928,10929
20937,20935
12747,12745
10981,12325
10981,12322
12325,12327
12325,10983
10982,12326
10983,10985
10983,12332
10983,12328
10985,10987
12332,12334
10984,12329
10984,12326
10984,10986
10984,12333
12329,12354
12326,12355
12326,12354
10986,10988
21382,21384
11811,11809
10999,11001
10998,11814
10998,11000
10998,11810
11814,11699
11001,11383
11000,12233
11000,11378
11000,11002
11000,12229
11378,11376
11383,11897
11383,13862
11383,11385
11002,11004
22293,11627
11892,11398
11005,11004
11005,11007
11501,12151
11501,11007
11501,12147
11004,22296
11004,11895
11004,11891
11895,11897
11007,11412
17422,17424
17422,17420
11014,11016
11016,11018
11015,11017
11018,11020
11017,11019
11020,11022
11019,11021
11022,11024
11021,11023
11024,11026
11023,11025
11026,11028
11025,11027
11028,11030
11028,11950
11027,11029
11030,11032
11030,11985
11029,11031
11032,11034
11985,11987
11031,11953
11031,11986
11953,11951
11953,11955
11034,11036
11036,11038
11035,11037
11038,11040
11037,11039
11040,11042
11039,11041
11042,11044
11051,11053
11053,11055
11055,11057
11054,11056
11057,11059
11056,11058
11059,11061
11058,11060
11061,11063
11060,11062
11063,11065
11062,11064
11064,11066
11066,11068
11068,11070
11071,11070
11075,11077
11080,11082
11082,11084
11084,11086
11083,11085
11086,11088
11085,11087
11088,11090
11093,11095
11096,11098
11095,11115
11098,11099
11097,11115
11097,11114
11099,11101
23696,23697
11100,11114
11100,11102
11106,11108
11108,11110
11107,11109
11110,11112
11109,11111
11113,11111
11119,11121
11121,11123
11120,11226
11120,11122
11120,11230
11226,11224
11123,11125
11122,11124
11125,11126
11124,11152
11126,11128
11128,11130
11127,11152
11127,11129
11130,11132
11129,11131
11132,11134
11131,11133
11134,11136
11133,11135
11136,11138
11135,11137
11138,11140
11137,11139
11140,11142
11140,11258
11139,11141
11142,11264
11142,11144
11141,11143
11264,11266
11144,11146
11143,11261
11261,11259
11146,11148
11148,11150
11147,11149
11150,11149
12781,12782
11153,11757
20888,11704
20888,11482
11157,11201
11201,11154
17423,17421
20976,20978
11172,11174
11174,11176
11173,11175
11176,11178
13863,13861
13863,11392
11208,11210
12921,13461
11210,11212
11209,11211
11212,11214
11211,11213
11214,11216
11213,11215
11216,11218
11215,11217
11218,11220
11217,11219
11220,11222
11219,11221
11222,11223
11221,11271
11223,11225
11225,11227
11224,11271
11227,11229
11229,11231
11231,11233
11230,11232
11233,11235
11232,11234
11235,11237
11234,11236
11237,11238
11236,11270
11238,11240
11240,11242
11239,11270
11239,11241
11242,11244
11241,11243
11244,11246
11243,11245
11246,11248
11245,11247
11248,11250
11247,11249
11250,14050
11249,11251
14050,11252
11251,11253
11252,11254
11254,11256
11256,11258
11266,11268
18264,12872
7469,7470
23727,23728
23727,14495
20157,20155
19471,12707
19471,12708
12707,12709
8586,8587
12814,12785
23737,23738
23737,14549
11361,11363
11363,11563
11363,11576
23862,23864
23741,23742
11373,12002
11373,11374
12002,11805
23742,23743
11376,11414
11414,11415
11414,11804
11898,11896
11385,13856
11385,11386
11385,11903
13856,13854
11386,11388
11903,11905
11388,11390
11390,11392
11392,11394
11391,11393
11394,11396
11394,13869
11393,13864
11393,11395
13864,13862
11396,11398
13869,13871
11395,11397
11395,13870
11398,11400
11397,11399
11400,11402
11400,11917
11399,11891
11399,11401
11402,11404
11402,12311
11402,12315
11917,11885
10092,13128
11404,11406
12311,12309
11403,11401
11403,12314
11403,12310
11401,11886
12314,12147
11406,11408
11408,11410
11410,11412
11412,11558
11558,12152
11558,12156
23750,23751
23751,23752
25390,25394
23752,23753
7474,7475
16203,16204
16203,16202
16204,17923
11475,11477
11475,11714
11477,11479
11479,11481
11478,11476
11478,11480
11481,11483
11480,11482
11483,11484
11484,11705
11484,11485
11484,11823
11705,11703
11705,11757
11485,11704
18299,18301
7475,7476
6698,6699
12151,12153
18301,18303
18303,18305
18305,18307
12152,12150
25391,25392
25392,25393
11591,11593
11594,11596
11593,11595
11596,11797
11596,11598
11596,11794
11595,11597
11797,11798
11797,11880
11598,11600
11597,11599
11600,11602
11599,11601
11599,11880
11602,11627
11602,11940
11602,11885
11627,11606
11627,11880
11884,11886
11607,11609
11606,11608
11609,11611
11609,12161
11609,12309
11608,11610
11611,11613
11610,11612
11613,11615
11612,12305
11612,12164
11612,11614
12305,12307
12164,12162
11615,11616
11615,12321
11614,11626
11616,11618
12321,11617
11618,11619
11618,22306
11617,11626
11617,11625
11619,11621
11619,22310
11621,12177
11621,11915
11621,11623
11621,11911
11620,11625
11620,11910
11620,11622
11622,11624
11622,11916
11622,12178
11630,11631
11683,11684
23786,14633
14632,14630
14632,14634
23791,12645
11692,11694
11694,11696
11693,11720
11693,11695
11696,11698
11695,11697
11698,11699
11698,11815
11697,11719
11699,11700
11815,11718
11700,11702
11700,11748
11702,11704
11702,11821
11701,11717
11701,11703
11701,14403
11717,11718
11704,12085
11704,12241
11821,11757
11821,11822
11703,11751
11751,11749
12085,12083
12085,12215
12085,12087
11718,11719
25393,12521
11744,11746
11744,11823
11743,12076
11743,11745
12076,12074
11746,11748
11823,11747
11823,12083
11745,11747
11745,11824
23305,23303
23305,15431
11757,12219
11757,11759
11757,12088
11757,12216
12219,12220
11759,11765
11761,11762
11762,11763
11763,11765
11768,22578
22578,12116
21077,13986
21077,13984
13986,13985
13986,13987
11778,11780
11777,11779
11780,11782
11779,11781
11782,12132
11781,11783
12132,12134
11783,11785
11783,12133
11786,11788
11785,11787
11788,11790
11788,12020
11787,11789
11787,17015
11790,11792
11789,11791
11792,11794
11791,11793
11794,17009
11793,11795
11798,11800
11800,11802
11799,11841
11799,11801
11841,12012
11802,11804
11801,11803
11804,11870
11804,11806
11803,11805
11806,11808
11805,11807
11808,11810
11807,11809
11822,11824
11824,11826
11826,11827
12012,12013
11846,11848
11846,11849
11848,11850
11856,11857
11855,11921
11857,11859
11858,11921
11858,11920
12521,25394
11902,13859
11902,11904
11902,13855
13859,13861
11904,11906
11909,11911
21489,21487
21487,21485
14429,14430
11941,11943
11943,11944
11944,11946
11946,11948
11945,11947
11948,11969
11948,11950
11947,11949
11950,11952
11949,11951
11952,11954
11954,11956
11956,11958
11956,14811
11955,11957
11958,11960
11957,14812
14812,14810
11987,14811
11987,11989
11987,14808
11986,11991
11989,11988
11988,11991
11988,14808
11991,24430
24430,24428
12013,12015
12017,12019
12019,12021
12021,12141
12021,12023
12020,12022
12141,12140
12141,12142
12023,12025
12022,12024
12025,12027
12024,12026
12027,12029
12026,12028
12029,12031
12028,12030
12031,12033
12030,12032
12033,12035
12032,12034
12035,12037
12034,12036
12037,12039
12036,12038
12038,12040
12040,12048
12045,12046
12046,12047
12047,12048
12055,12057
12055,12058
12057,12059
12059,12061
12058,12060
12061,12063
12060,12062
12063,12065
12065,12067
12067,12069
12069,12071
12068,12070
12071,12073
12070,12072
12072,12074
23649,23647
12215,12212
12087,12089
12088,12090
12090,12092
12092,12094
12095,12097
12094,12096
12097,12099
12096,12098
12099,12101
12098,12100
12101,12102
12100,12103
23863,23865
12115,12117
12115,22579
12116,12118
12118,12120
12134,12136
12133,12135
12136,12138
12135,12137
12138,12139
12137,12188
12139,12140
12142,12143
12143,12144
12144,12145
12145,12147
12145,12211
12145,12148
12147,12317
12182,12183
12317,12318
12148,12181
12150,12181
12153,12155
12155,12157
12157,12159
12156,12158
12159,12161
12158,12160
12160,12162
12183,12184
12184,12185
12185,12186
12186,12187
12187,12188
12212,12214
12214,12216
12220,12221
12221,12222
13851,13853
12227,14999
14999,12229
12228,12237
12228,12230
12230,12232
12262,14403
12239,12240
12240,12241
12243,12244
12243,12337
12244,12245
12245,12246
12246,12247
23887,23889
12411,12409
12411,12413
12409,12407
12278,12279
12279,12280
12280,12352
12352,12353
17867,13124
12307,12308
12308,12310
12315,12318
12327,12328
12334,12336
12333,12335
12336,12337
12335,12353
12360,12358
12360,12362
12360,12368
12362,12366
12366,12368
12368,12370
12370,12372
12372,17193
12372,12374
12372,13758
12374,12376
12376,12378
15109,15107
24417,13620
13620,13618
19507,19508
19507,19506
12387,12389
12389,12391
12391,12396
12396,12398
12398,12428
12401,12427
12401,12403
12427,12428
12403,12405
12406,12408
12405,12407
12408,12410
12410,12412
12412,12414
12414,12416
12413,12415
12416,12418
12418,17436
12418,12420
12418,17440
12419,17439
12419,12421
17439,17441
23542,23544
13770,13772
6630,6629
23106,23108
23106,12809
23108,23110
12557,12559
12559,12561
12558,12560
12568,24501
12573,12575
